Distributor_ID,Distributor_Name,Zone,City,Credit_Limit,Avg_Monthly_Billing
D064,Metro Distributors Guwahati,East,Guwahati,489790,1259948
D065,Prime Trading Ranchi,East,Ranchi,372525,1868554
D066,Excel Supply Siliguri,East,Siliguri,558744,990650
D067,United Traders Dhanbad,East,Dhanbad,696247,898810
D068,Royal Distributors Rourkela,East,Rourkela,751465,1029950
D069,Diamond Supply Kolkata,East,Kolkata,380132,1135506
D070,Golden Traders Patna,East,Patna,715277,1685333
D071,Supreme Distributors Bhubaneswar,East,Bhubaneswar,612690,933227
D072,National Supply Guwahati,East,Guwahati,501728,1600313
D073,Pioneer Traders Ranchi,East,Ranchi,612417,1781571
D074,Victory Distributors Siliguri,East,Siliguri,577408,1327253
D075,Crystal Trading Dhanbad,East,Dhanbad,590049,824077
D076,Phoenix Supply Rourkela,East,Rourkela,656664,1040232
D077,Sunrise Distributors Kolkata,East,Kolkata,657412,1926108
D078,Atlas Trading Patna,East,Patna,693676,1359572
D079,Omega Distributors Bhubaneswar,East,Bhubaneswar,702967,1513399
D080,Summit Supply Guwahati,East,Guwahati,358485,1415514
D081,Crown Traders Ranchi,East,Ranchi,527942,1131680
D082,Empire Distributors Siliguri,East,Siliguri,537881,806805
D083,Fusion Trading Dhanbad,East,Dhanbad,678584,1352366
D084,Genesis Supply Rourkela,East,Rourkela,562451,1174660
D085,Horizon Distributors Kolkata,East,Kolkata,566171,1023159
D086,Impact Traders Patna,East,Patna,756402,1425884
D087,Jupiter Supply Bhubaneswar,East,Bhubaneswar,741277,1864646
D088,Keystone Distributors Guwahati,East,Guwahati,619275,1217146
D089,Liberty Trading Ranchi,East,Ranchi,380131,1584154
D090,Momentum Supply Siliguri,East,Siliguri,699775,1138792
D091,Star Distributors Mumbai,West,Mumbai,582789,1912232
D092,Bright Traders Pune,West,Pune,781555,801199
D093,Global Supply Co Ahmedabad,West,Ahmedabad,614019,1479804
D094,Metro Distributors Surat,West,Surat,556170,840845
D095,Prime Trading Nagpur,West,Nagpur,358650,1561225
D096,Excel Supply Indore,West,Indore,760703,1444903
D097,United Traders Vadodara,West,Vadodara,425541,921477
D098,Royal Distributors Nashik,West,Nashik,426286,1989833
D099,Diamond Supply Mumbai,West,Mumbai,796474,965165
D100,Golden Traders Pune,West,Pune,344907,1819195
D101,Supreme Distributors Ahmedabad,West,Ahmedabad,727831,945149
D102,National Supply Surat,West,Surat,698774,1917165
D103,Pioneer Traders Nagpur,West,Nagpur,701517,1063738
D104,Victory Distributors Indore,West,Indore,367314,1796739
D105,Crystal Trading Vadodara,West,Vadodara,796421,1953021
D106,Phoenix Supply Nashik,West,Nashik,386574,1355864
D107,Sunrise Distributors Mumbai,West,Mumbai,576653,1687384
D108,Atlas Trading Pune,West,Pune,411043,1930985
D109,Omega Distributors Ahmedabad,West,Ahmedabad,695976,1221844
D110,Summit Supply Surat,West,Surat,673790,1453716
D111,Crown Traders Nagpur,West,Nagpur,509186,1583119
D112,Empire Distributors Indore,West,Indore,529690,1885435
D113,Fusion Trading Vadodara,West,Vadodara,536708,1053764
D114,Genesis Supply Nashik,West,Nashik,429973,1271224
D115,Horizon Distributors Mumbai,West,Mumbai,333568,1509016
D116,Impact Traders Pune,West,Pune,311028,1961657
D117,Jupiter Supply Ahmedabad,West,Ahmedabad,420646,1261829
D118,Keystone Distributors Surat,West,Surat,303770,948883
D119,Liberty Trading Nagpur,West,Nagpur,671112,923467
D120,Momentum Supply Indore,West,Indore,420031,941348
